y_true,y_pred
Monocytes,Monocytes
B cell lineage,B cell lineage
Mast cells,Mast cells
Monocytes,Monocytes
Secretory,Secretory
EC arterial,EC arterial
Secretory,Secretory
Basal,Basal
AT2,AT2
Macrophages,Macrophages
Macrophages,Macrophages
Secretory,Secretory
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
AT1,AT1
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Secretory,Secretory
EC capillary,EC capillary
Secretory,Secretory
Dendritic cells,Dendritic cells
EC arterial,EC arterial
EC arterial,EC capillary
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
EC venous,EC venous
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Macrophages
Dendritic cells,Dendritic cells
AT1,AT1
EC arterial,EC arterial
AT1,AT1
AT2,AT2
Monocytes,Monocytes
Secretory,Secretory
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Basal,Basal
EC venous,EC venous
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Secretory,Secretory
B cell lineage,B cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Monocytes,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Macrophages,Monocytes
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Basal,Basal
Fibroblasts,Fibroblasts
Secretory,Secretory
AT1,AT1
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Basal,Basal
EC capillary,EC capillary
Secretory,Secretory
Secretory,Secretory
T cell lineage,T cell lineage
EC capillary,EC capillary
Monocytes,Monocytes
EC arterial,EC arterial
EC capillary,EC capillary
Basal,Basal
T cell lineage,T cell lineage
EC venous,EC venous
EC venous,EC venous
Macrophages,Macrophages
EC arterial,EC capillary
AT1,AT1
Basal,Basal
T cell lineage,T cell lineage
Monocytes,Dendritic cells
EC capillary,EC capillary
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Macrophages,Macrophages
EC venous,EC arterial
Basal,Basal
B cell lineage,B cell lineage
Secretory,Secretory
Monocytes,Monocytes
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Secretory,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Basal,Basal
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
Submucosal Secretory,Secretory
EC arterial,EC arterial
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,T cell lineage
Fibroblasts,Fibroblasts
AT2,AT2
Secretory,Secretory
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
EC capillary,EC venous
AT1,AT1
Macrophages,Macrophages
Macrophages,Macrophages
EC arterial,EC arterial
Dendritic cells,Dendritic cells
AT1,AT1
T cell lineage,T cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Secretory,Secretory
Monocytes,Monocytes
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC capillary,EC capillary
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
AT2,AT2
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
EC arterial,EC arterial
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC venous,EC venous
Fibroblasts,Fibroblasts
Monocytes,Monocytes
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
EC venous,EC venous
Secretory,Secretory
EC venous,EC capillary
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
AT2,AT2
EC capillary,EC arterial
AT2,AT2
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
B cell lineage,B cell lineage
Secretory,AT1
Macrophages,Monocytes
Secretory,Basal
T cell lineage,T cell lineage
EC arterial,EC venous
Macrophages,Macrophages
Monocytes,Monocytes
EC arterial,EC arterial
Monocytes,Dendritic cells
AT2,AT2
EC venous,EC venous
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Macrophages,Macrophages
EC venous,EC venous
Macrophages,Macrophages
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
EC arterial,EC arterial
Innate lymphoid cell NK,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
EC venous,EC venous
EC capillary,EC capillary
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Macrophages,Dendritic cells
Basal,Basal
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC venous,EC venous
EC arterial,EC arterial
AT1,AT1
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Mast cells,Mast cells
AT2,AT2
EC venous,EC venous
B cell lineage,B cell lineage
Secretory,Secretory
AT1,AT1
Macrophages,Macrophages
Monocytes,Monocytes
T cell lineage,T cell lineage
Macrophages,Monocytes
EC venous,EC capillary
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC arterial,EC arterial
Monocytes,Monocytes
AT2,AT2
EC venous,EC venous
EC venous,EC venous
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT2,AT2
EC venous,EC venous
Submucosal Secretory,Secretory
Basal,Basal
Secretory,Secretory
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Secretory,Basal
EC venous,EC venous
Basal,Basal
Macrophages,Macrophages
Macrophages,Macrophages
EC arterial,EC capillary
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Basal,Basal
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Dendritic cells
Macrophages,Macrophages
B cell lineage,B cell lineage
Macrophages,Dendritic cells
EC arterial,EC arterial
EC capillary,EC capillary
Monocytes,Monocytes
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
EC capillary,EC capillary
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
EC arterial,EC capillary
AT1,AT1
Fibroblasts,Fibroblasts
Secretory,Secretory
Monocytes,Monocytes
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Basal,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
B cell lineage,B cell lineage
Monocytes,Monocytes
Mast cells,Mast cells
Secretory,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
AT2,AT2
Mast cells,Mast cells
EC arterial,EC arterial
Secretory,Secretory
T cell lineage,T cell lineage
AT2,AT2
AT1,AT1
EC venous,EC venous
Mast cells,Mast cells
Macrophages,Macrophages
EC venous,EC venous
Secretory,Secretory
Mast cells,Mast cells
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
Secretory,Secretory
B cell lineage,B cell lineage
AT1,Secretory
Macrophages,Macrophages
AT2,AT2
AT2,AT2
EC venous,EC venous
Basal,Basal
Macrophages,Macrophages
Secretory,Basal
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
AT1,AT1
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
EC venous,EC venous
Monocytes,Monocytes
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Macrophages,Monocytes
AT2,Basal
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
Basal,Basal
Macrophages,Macrophages
EC venous,EC venous
Macrophages,Macrophages
T cell lineage,T cell lineage
EC venous,EC venous
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Fibroblasts,Monocytes
Basal,Basal
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
AT2,AT2
Basal,Basal
AT2,AT2
AT2,AT2
EC venous,EC venous
AT2,AT2
Secretory,Secretory
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Secretory,Secretory
Monocytes,Monocytes
T cell lineage,Monocytes
Dendritic cells,Dendritic cells
Basal,Basal
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
AT1,AT1
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
AT1,AT1
B cell lineage,B cell lineage
EC venous,EC venous
Secretory,Secretory
AT1,AT1
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Basal,Basal
Basal,Basal
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Secretory,Secretory
Macrophages,Macrophages
Secretory,Secretory
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC venous,EC venous
Fibroblasts,Fibroblasts
EC capillary,EC arterial
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Macrophages,Macrophages
EC venous,EC venous
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Mast cells,Mast cells
EC venous,EC capillary
Mast cells,Mast cells
B cell lineage,B cell lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Monocytes,Monocytes
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
AT2,Secretory
B cell lineage,B cell lineage
Macrophages,Macrophages
Basal,T cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Basal,Basal
EC venous,EC venous
Fibroblasts,Fibroblasts
Macrophages,Macrophages
AT2,AT2
AT1,AT1
AT2,AT2
EC arterial,EC venous
Dendritic cells,Dendritic cells
EC venous,EC capillary
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Mast cells,Mast cells
Macrophages,Macrophages
T cell lineage,T cell lineage
AT2,AT2
Fibroblasts,Fibroblasts
Secretory,Monocytes
EC venous,EC venous
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC capillary,EC capillary
Basal,Basal
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
AT2,Secretory
Macrophages,Monocytes
Secretory,Basal
EC arterial,EC arterial
Secretory,Secretory
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC arterial
Basal,Basal
EC venous,EC venous
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
EC venous,EC venous
Secretory,Basal
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Secretory,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Secretory
EC capillary,EC capillary
Dendritic cells,Dendritic cells
EC capillary,EC capillary
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Macrophages,Macrophages
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Macrophages,Monocytes
T cell lineage,T cell lineage
Macrophages,Macrophages
Monocytes,Monocytes
EC venous,EC venous
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
AT2,AT2
Macrophages,Macrophages
AT2,AT2
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Macrophages,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
AT2,AT2
Secretory,Secretory
T cell lineage,Innate lymphoid cell NK
Secretory,Secretory
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT2,AT2
Macrophages,Macrophages
Secretory,Basal
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
AT2,AT2
Mast cells,Mast cells
EC venous,EC venous
Secretory,Secretory
AT1,AT1
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Macrophages,Macrophages
Basal,Basal
EC venous,EC venous
Basal,Secretory
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
AT2,AT2
Secretory,Basal
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC venous,EC venous
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Dendritic cells
EC venous,EC venous
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Monocytes,Monocytes
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Macrophages,Macrophages
AT2,AT2
AT2,AT2
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Macrophages,Monocytes
Macrophages,Macrophages
AT2,AT1
Monocytes,Dendritic cells
EC venous,EC venous
EC capillary,EC capillary
Monocytes,Macrophages
Monocytes,Monocytes
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
Secretory,Secretory
AT2,AT2
Dendritic cells,Dendritic cells
Macrophages,Macrophages
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
