y_true,y_pred
Hillock-like,Hillock-like
Hillock-like,Hillock-like
Interstitial macrophages,Alveolar macrophages
Goblet,Goblet
CD8 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
DC2,Interstitial macrophages
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Basal resting,Basal resting
CD8 T cells,CD8 T cells
B cells,B cells
Basal resting,Basal resting
Non-classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Club,Goblet
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Deuterosomal,Deuterosomal
DC2,DC2
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
NK cells,Transitional Club-AT2
Suprabasal,Suprabasal
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Deuterosomal,Deuterosomal
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Classical monocytes
DC2,DC2
Non-classical monocytes,Classical monocytes
Basal resting,Basal resting
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Classical monocytes,DC2
DC2,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Club,Club
Goblet,Goblet
NK cells,NK cells
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Goblet,Goblet
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
NK cells,NK cells
Peribronchial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
DC2,DC2
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
DC2,DC2
NK cells,NK cells
Club,Club
Interstitial macrophages,Interstitial macrophages
Club,Club
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
NK cells,NK cells
B cells,B cells
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
DC2,Interstitial macrophages
Suprabasal,Suprabasal
Basal resting,Basal resting
Suprabasal,Suprabasal
Basal resting,Basal resting
DC2,Interstitial macrophages
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
SMG serous,SMG serous
NK cells,NK cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Basal resting
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
CD4 T cells,CD4 T cells
EC general capillary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Club,Club
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,NK cells
SMG duct,SMG duct
Basal resting,Goblet
Interstitial macrophages,Interstitial macrophages
Goblet,Club
CD4 T cells,CD8 T cells
Suprabasal,Suprabasal
Goblet,Goblet
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
DC2,Classical monocytes
NK cells,NK cells
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD4 T cells,B cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Goblet,Multiciliated
CD8 T cells,CD8 T cells
Basal resting,Suprabasal
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Pericytes,Pericytes
Interstitial macrophages,DC2
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
Suprabasal,Club
Goblet,Goblet
Suprabasal,Hillock-like
B cells,B cells
Classical monocytes,Classical monocytes
Goblet,Goblet
EC general capillary,EC general capillary
Goblet,Club
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Hillock-like,Suprabasal
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Club,Club
Suprabasal,Suprabasal
Classical monocytes,Non-classical monocytes
Suprabasal,Hillock-like
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
DC2,DC2
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Goblet,Deuterosomal
EC venous systemic,EC venous systemic
Peribronchial fibroblasts,Peribronchial fibroblasts
Goblet,Goblet
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Club,Goblet
Club,Club
Peribronchial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Peribronchial fibroblasts,Peribronchial fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
AT2 proliferating,AT2 proliferating
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Goblet,Goblet
B cells,B cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
DC2,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Suprabasal
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
B cells,B cells
AT2 proliferating,AT2 proliferating
Goblet,Goblet
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Basal resting,Suprabasal
NK cells,NK cells
EC general capillary,EC general capillary
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Club,Club
AT2 proliferating,AT2 proliferating
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
B cells,B cells
Goblet,Goblet
Alveolar fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Basal resting,Basal resting
Suprabasal,Suprabasal
B cells,B cells
Basal resting,Suprabasal
DC2,DC2
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
EC venous systemic,Alveolar macrophages
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Hillock-like,Suprabasal
Basal resting,Basal resting
CD8 T cells,NK cells
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Goblet,Goblet
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
NK cells,CD8 T cells
B cells,B cells
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Club,Club
Goblet,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Transitional Club-AT2,Club
Multiciliated,Multiciliated
DC2,DC2
EC venous systemic,EC venous systemic
SMG duct,SMG duct
Multiciliated,Multiciliated
SMG duct,Club
EC venous systemic,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
Club,Club
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
NK cells,NK cells
CD4 T cells,CD4 T cells
Club,Club
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous systemic
EC venous systemic,EC venous systemic
Peribronchial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Basal resting,Basal resting
Classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Alveolar fibroblasts,Transitional Club-AT2
SMG duct,SMG duct
Club,Club
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Basal resting,Club
CD4 T cells,CD4 T cells
DC2,DC2
SMG duct,SMG duct
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Suprabasal
DC2,DC2
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Basal resting,Suprabasal
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Club,Club
CD8 T cells,CD8 T cells
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
EC general capillary,EC general capillary
DC2,DC2
AT2 proliferating,AT2 proliferating
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Goblet,Goblet
SMG serous,SMG serous
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
EC general capillary,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Club,Club
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Ionocyte,Ionocyte
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Basal resting,Basal resting
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Non-classical monocytes,Non-classical monocytes
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
DC2,DC2
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Pericytes,Pericytes
Suprabasal,Club
Alveolar macrophages,Interstitial macrophages
Club,Club
Hillock-like,Hillock-like
CD8 T cells,CD4 T cells
DC2,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Suprabasal,Basal resting
AT2 proliferating,AT2 proliferating
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Club
SMG duct,SMG duct
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC aerocyte capillary
Club,Goblet
B cells,B cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Club,Suprabasal
CD8 T cells,CD8 T cells
Club,Club
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Interstitial macrophages,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Club,Club
EC aerocyte capillary,EC aerocyte capillary
Hillock-like,Hillock-like
Basal resting,Basal resting
Hillock-like,Hillock-like
SMG serous,SMG serous
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Club,Club
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Club,Club
Non-classical monocytes,Non-classical monocytes
DC2,DC2
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
Classical monocytes,Classical monocytes
Basal resting,Goblet
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
CD8 T cells,Alveolar macrophages
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
