y_true,y_pred
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Monocytes,Monocytes
EC arterial,EC arterial
Mast cells,Mast cells
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
AT1,AT1
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Macrophages,Macrophages
T cell lineage,T cell lineage
Innate lymphoid cell NK,T cell lineage
Secretory,Secretory
Macrophages,Macrophages
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
AT2,AT2
Macrophages,Macrophages
AT2,AT2
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Monocytes
Dendritic cells,Macrophages
Macrophages,Macrophages
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT1,AT1
Monocytes,Monocytes
Mast cells,Mast cells
EC venous,EC venous
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Macrophages,Macrophages
AT2,AT2
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Macrophages,Macrophages
Basal,Secretory
EC venous,EC arterial
Monocytes,Macrophages
B cell lineage,B cell lineage
AT1,AT1
Macrophages,Macrophages
EC venous,EC venous
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Basal,Basal
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
EC venous,EC venous
Lymphatic EC mature,EC capillary
Dendritic cells,Dendritic cells
AT1,AT1
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
EC arterial,EC arterial
EC venous,EC venous
EC venous,EC venous
Macrophages,Macrophages
EC venous,EC venous
AT2,AT2
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Monocytes,Monocytes
EC capillary,EC capillary
Secretory,Secretory
Secretory,Secretory
Monocytes,Monocytes
Monocytes,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Secretory
EC arterial,EC arterial
EC venous,EC venous
Monocytes,Monocytes
EC venous,EC venous
Monocytes,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
T cell lineage,T cell lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Basal,Basal
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Monocytes
T cell lineage,T cell lineage
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Macrophages,Macrophages
AT1,AT1
T cell lineage,T cell lineage
Basal,Secretory
Basal,Secretory
Secretory,Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Secretory,Secretory
Dendritic cells,Dendritic cells
Basal,Basal
EC capillary,EC capillary
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC arterial
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
EC arterial,EC arterial
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
AT1,AT1
EC venous,EC venous
Monocytes,Monocytes
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Monocytes
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Macrophages,Macrophages
Basal,Basal
Basal,Secretory
T cell lineage,T cell lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Secretory,Secretory
Secretory,Secretory
EC capillary,EC capillary
EC venous,EC venous
B cell lineage,B cell lineage
Macrophages,Macrophages
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,B cell lineage
AT2,AT2
Mast cells,Mast cells
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Secretory,Basal
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Secretory,Secretory
B cell lineage,B cell lineage
EC capillary,EC capillary
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Mast cells,Mast cells
Macrophages,Macrophages
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Basal,Basal
Basal,Basal
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Macrophages,EC capillary
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
AT1,AT1
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
Secretory,Secretory
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Secretory,Secretory
AT2,AT2
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
AT1,AT1
Fibroblasts,Fibroblasts
EC venous,EC venous
Basal,Basal
Fibroblasts,Fibroblasts
Basal,Basal
Mast cells,Mast cells
T cell lineage,T cell lineage
EC venous,EC venous
AT2,AT2
Secretory,Secretory
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
Macrophages,Macrophages
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
EC venous,EC venous
Secretory,Secretory
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
T cell lineage,Innate lymphoid cell NK
EC capillary,EC capillary
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Secretory,Secretory
Fibroblasts,Fibroblasts
Secretory,Secretory
T cell lineage,T cell lineage
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Basal,Basal
Macrophages,Macrophages
EC venous,EC venous
Basal,Basal
AT2,AT2
EC venous,EC venous
Secretory,Secretory
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Secretory,Secretory
Macrophages,Monocytes
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
T cell lineage,T cell lineage
EC capillary,EC capillary
EC arterial,EC arterial
Secretory,Secretory
Dendritic cells,Dendritic cells
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
EC venous,EC venous
AT2,AT2
Secretory,Secretory
AT1,AT1
T cell lineage,T cell lineage
EC arterial,EC arterial
EC arterial,EC arterial
EC venous,EC venous
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
EC capillary,EC capillary
Secretory,Secretory
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
EC capillary,EC arterial
Monocytes,Monocytes
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Basal,Secretory
T cell lineage,T cell lineage
Secretory,AT1
EC capillary,EC venous
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Secretory,Secretory
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,B cell lineage
Submucosal Secretory,Submucosal Secretory
AT2,AT1
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Monocytes,Monocytes
EC capillary,EC capillary
EC arterial,EC capillary
Basal,Basal
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Fibroblasts,Fibroblasts
EC venous,EC venous
EC arterial,EC arterial
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
B cell lineage,B cell lineage
Macrophages,Macrophages
AT1,AT1
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
AT2,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Macrophages,Macrophages
Mast cells,Mast cells
AT2,AT2
Dendritic cells,Dendritic cells
Secretory,Basal
Secretory,Secretory
AT2,AT2
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Secretory,Basal
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Mast cells,Mast cells
EC capillary,EC capillary
AT1,AT1
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Basal,Basal
Secretory,Basal
AT2,AT2
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
AT1,AT1
Basal,Basal
B cell lineage,B cell lineage
Secretory,Secretory
Macrophages,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
AT1,AT1
B cell lineage,B cell lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Secretory,Secretory
Innate lymphoid cell NK,T cell lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Macrophages,Macrophages
Monocytes,Monocytes
AT2,AT2
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Basal,Basal
Multiciliated lineage,Multiciliated lineage
EC venous,EC arterial
EC venous,EC venous
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Basal,Basal
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Macrophages,Dendritic cells
Basal,Basal
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC venous,EC venous
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC capillary
Submucosal Secretory,Submucosal Secretory
EC venous,EC arterial
EC arterial,EC arterial
Basal,Basal
EC capillary,EC capillary
EC arterial,EC arterial
Secretory,Secretory
EC capillary,EC capillary
Monocytes,Monocytes
Basal,Basal
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Mast cells,Mast cells
Macrophages,Macrophages
AT1,AT1
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Basal,Basal
AT2,AT2
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,Macrophages
EC venous,EC venous
Macrophages,Macrophages
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC arterial
Macrophages,Macrophages
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Macrophages,Macrophages
EC capillary,EC capillary
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Dendritic cells,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
AT1,Secretory
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
B cell lineage,B cell lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
EC arterial,EC arterial
Dendritic cells,Macrophages
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Secretory
Dendritic cells,Dendritic cells
Basal,Basal
Basal,Basal
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC venous,EC venous
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Macrophages,Macrophages
T cell lineage,T cell lineage
Macrophages,Macrophages
Macrophages,Macrophages
Monocytes,Monocytes
Macrophages,Macrophages
AT1,AT1
EC capillary,EC capillary
EC arterial,EC arterial
Mast cells,Mast cells
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Monocytes,Monocytes
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Mast cells,Mast cells
Macrophages,Macrophages
Mast cells,Mast cells
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Monocytes,Monocytes
Secretory,Basal
Monocytes,Monocytes
T cell lineage,T cell lineage
EC venous,EC venous
Macrophages,Macrophages
Secretory,Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Secretory,Secretory
Mast cells,Mast cells
AT2,AT2
Basal,Basal
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Secretory,Secretory
T cell lineage,T cell lineage
AT1,AT1
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Monocytes
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,Secretory
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC arterial
Monocytes,Monocytes
Monocytes,Monocytes
Basal,Basal
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
AT2,AT2
B cell lineage,B cell lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Secretory,Secretory
Secretory,Secretory
Dendritic cells,Basal
Monocytes,Monocytes
Mast cells,Mast cells
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Basal,Basal
Monocytes,Monocytes
Monocytes,Monocytes
EC capillary,EC capillary
Secretory,Secretory
Monocytes,Macrophages
AT2,AT2
Basal,Basal
Dendritic cells,Dendritic cells
EC venous,EC venous
EC venous,EC venous
AT2,AT2
Secretory,Secretory
Submucosal Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Secretory,Secretory
Secretory,Basal
Monocytes,Monocytes
Basal,Basal
Secretory,Secretory
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
EC arterial,EC arterial
T cell lineage,T cell lineage
AT1,AT1
AT2,AT2
EC arterial,EC arterial
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Monocytes,Monocytes
AT1,AT1
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Macrophages,Macrophages
