y_true,y_pred
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Basal resting,Basal resting
NK cells,NK cells
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
B cells,B cells
CD4 T cells,CD4 T cells
NK cells,NK cells
B cells,B cells
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Goblet,Multiciliated
Hillock-like,Hillock-like
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Club,Club
Alveolar fibroblasts,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
DC2,DC2
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
DC2,Interstitial macrophages
Ionocyte,Ionocyte
Multiciliated,Multiciliated
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Club,Club
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Goblet,Goblet
B cells,B cells
DC2,DC2
Club,Club
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Goblet,Suprabasal
Goblet,Club
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
EC venous systemic,EC venous systemic
DC2,DC2
EC general capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,NK cells
Multiciliated,Multiciliated
DC2,DC2
EC general capillary,EC general capillary
EC venous pulmonary,EC venous systemic
EC general capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Pericytes,Pericytes
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
B cells,B cells
Goblet,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
DC2,DC2
Goblet,Goblet
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Suprabasal,AT2 proliferating
Goblet,Goblet
Multiciliated,Multiciliated
Goblet,Goblet
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,NK cells
Club,Club
Goblet,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD4 T cells
CD8 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Hillock-like,Suprabasal
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Club
Basal resting,Basal resting
EC general capillary,EC general capillary
NK cells,NK cells
Multiciliated,Multiciliated
EC general capillary,EC venous systemic
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Adventitial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
SMG serous,SMG serous
Goblet,Goblet
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
SMG duct,Club
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Goblet,Goblet
NK cells,NK cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
B cells,DC2
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
AT2 proliferating,AT2 proliferating
CD4 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Goblet
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
B cells,B cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
DC2,DC2
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
DC2,DC2
EC venous systemic,EC venous pulmonary
CD4 T cells,CD8 T cells
Goblet,Goblet
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Club,Club
EC venous systemic,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
DC2,Multiciliated
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
Basal resting,Suprabasal
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
DC2,DC2
Classical monocytes,Classical monocytes
Suprabasal,Club
Club,Club
DC2,Interstitial macrophages
DC2,DC2
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Plasma cells,Plasma cells
NK cells,NK cells
NK cells,CD8 T cells
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Goblet,Goblet
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
CD4 T cells,CD4 T cells
NK cells,NK cells
Classical monocytes,Classical monocytes
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
DC2,Interstitial macrophages
DC2,DC2
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Club,Club
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Suprabasal,Hillock-like
Hillock-like,Basal resting
CD8 T cells,Alveolar macrophages
Basal resting,Basal resting
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Goblet,Goblet
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
B cells,B cells
NK cells,NK cells
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Goblet,Hillock-like
Transitional Club-AT2,Club
Classical monocytes,Classical monocytes
B cells,B cells
Interstitial macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Ionocyte,Ionocyte
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
B cells,B cells
Goblet,Goblet
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Club,Club
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Multiciliated,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Ionocyte,Ionocyte
DC2,DC2
Classical monocytes,Classical monocytes
DC2,DC2
Goblet,Goblet
Alveolar macrophages,Club
CD4 T cells,CD4 T cells
B cells,B cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Suprabasal,Club
Club,Club
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
B cells,B cells
EC venous systemic,EC venous systemic
Club,Club
Suprabasal,Suprabasal
Goblet,Goblet
Multiciliated,Goblet
Hillock-like,Hillock-like
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Suprabasal,AT2 proliferating
Hillock-like,Suprabasal
SMG mucous,SMG mucous
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Club,Transitional Club-AT2
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Goblet,Goblet
Club,Club
SMG duct,SMG duct
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Goblet,Goblet
Alveolar macrophages,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,CD8 T cells
CD4 T cells,CD4 T cells
Club,Club
DC2,DC2
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Goblet,Goblet
DC2,DC2
Club,Club
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Alveolar macrophages,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD4 T cells
Suprabasal,Hillock-like
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Interstitial macrophages,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Suprabasal
Suprabasal,Suprabasal
Ionocyte,Ionocyte
Club,Club
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
SMG mucous,SMG mucous
Peribronchial fibroblasts,Adventitial fibroblasts
Club,Club
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Club,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
DC2,DC2
SMG serous,SMG serous
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Pericytes,Pericytes
Multiciliated,Goblet
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Goblet,Goblet
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Club,Club
Classical monocytes,Classical monocytes
Club,Club
CD8 T cells,CD8 T cells
Classical monocytes,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Goblet,Club
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Non-classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,DC2
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Goblet,Goblet
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
NK cells,DC2
DC2,Classical monocytes
EC general capillary,EC general capillary
