y_true,y_pred
DC2,DC2
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Non-classical monocytes,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC general capillary
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
B cells,B cells
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Suprabasal,Basal resting
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Goblet,Transitional Club-AT2
Alveolar fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
Non-classical monocytes,CD8 T cells
Suprabasal,Basal resting
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Alveolar fibroblasts
Hillock-like,Hillock-like
NK cells,NK cells
NK cells,NK cells
Goblet,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
B cells,B cells
Suprabasal,Suprabasal
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
DC2,DC2
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Suprabasal,Suprabasal
DC2,DC2
Transitional Club-AT2,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Goblet,Goblet
Hillock-like,Suprabasal
B cells,B cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
DC2,DC2
EC general capillary,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD4 T cells
NK cells,CD8 T cells
Multiciliated,Multiciliated
Club,Goblet
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Suprabasal,Club
Interstitial macrophages,Classical monocytes
Goblet,Club
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Goblet,Goblet
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Suprabasal,Basal resting
CD8 T cells,Suprabasal
Suprabasal,Club
EC venous systemic,EC venous systemic
Goblet,Goblet
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Club,Goblet
DC2,DC2
CD8 T cells,CD8 T cells
Transitional Club-AT2,SMG duct
DC2,Non-classical monocytes
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
DC2,DC2
EC aerocyte capillary,EC venous systemic
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Suprabasal,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Transitional Club-AT2,Club
Hillock-like,Basal resting
Classical monocytes,Classical monocytes
Suprabasal,AT2 proliferating
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC general capillary
DC2,DC2
AT2 proliferating,AT2 proliferating
NK cells,NK cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
NK cells,NK cells
Suprabasal,Suprabasal
Goblet,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
Transitional Club-AT2,AT2 proliferating
Classical monocytes,Classical monocytes
Goblet,Club
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC general capillary,EC general capillary
SMG duct,SMG duct
Club,Goblet
CD4 T cells,CD4 T cells
Transitional Club-AT2,SMG serous
B cells,B cells
EC venous systemic,EC venous pulmonary
Goblet,Club
Interstitial macrophages,Classical monocytes
B cells,B cells
B cells,B cells
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
DC2,Interstitial macrophages
Peribronchial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Plasma cells,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
B cells,B cells
DC2,DC2
Classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Multiciliated,Multiciliated
B cells,B cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Deuterosomal
DC2,DC2
DC2,DC2
Interstitial macrophages,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
DC2,DC2
B cells,B cells
Multiciliated,Multiciliated
Goblet,Transitional Club-AT2
Hillock-like,Hillock-like
CD4 T cells,CD8 T cells
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
Multiciliated,Multiciliated
Alveolar fibroblasts,Adventitial fibroblasts
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Suprabasal,Club
NK cells,CD8 T cells
Multiciliated,Multiciliated
SMG serous,SMG serous
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD8 T cells
Classical monocytes,DC2
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous pulmonary
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Suprabasal,Club
Club,Club
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Club,Club
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
NK cells,CD8 T cells
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Transitional Club-AT2,Club
CD4 T cells,CD4 T cells
EC general capillary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Peribronchial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
NK cells,NK cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC venous pulmonary,Classical monocytes
Interstitial macrophages,CD8 T cells
Suprabasal,Club
Goblet,Club
Transitional Club-AT2,Club
Club,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Hillock-like,Suprabasal
Multiciliated,Multiciliated
Pericytes,Pericytes
Alveolar fibroblasts,Adventitial fibroblasts
NK cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Club,Hillock-like
Alveolar macrophages,Alveolar macrophages
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
NK cells,NK cells
DC2,DC2
Multiciliated,Multiciliated
EC venous pulmonary,EC venous systemic
EC venous systemic,EC general capillary
EC venous pulmonary,EC venous systemic
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Transitional Club-AT2
EC general capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
SMG duct,Transitional Club-AT2
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
SMG serous,SMG serous
Hillock-like,Suprabasal
Non-classical monocytes,Interstitial macrophages
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
SMG duct,SMG duct
DC2,Transitional Club-AT2
Multiciliated,Multiciliated
Goblet,Goblet
Basal resting,Basal resting
Multiciliated,Multiciliated
Goblet,Club
Goblet,Suprabasal
Club,Club
Club,Club
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
B cells,B cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Suprabasal,Suprabasal
Goblet,Club
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
B cells,B cells
Multiciliated,Multiciliated
Club,Goblet
Goblet,Goblet
SMG serous,SMG serous
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
DC2,DC2
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Ionocyte
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous pulmonary
NK cells,NK cells
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
NK cells,NK cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Deuterosomal,Club
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC venous systemic
EC venous pulmonary,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
DC2,Non-classical monocytes
EC general capillary,EC general capillary
EC aerocyte capillary,EC general capillary
Club,Transitional Club-AT2
Club,Club
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Plasma cells,CD4 T cells
Goblet,Goblet
EC venous systemic,EC venous pulmonary
Pericytes,Pericytes
Multiciliated,Multiciliated
Goblet,Club
Classical monocytes,Classical monocytes
Interstitial macrophages,NK cells
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Club,Club
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
DC2,DC2
CD4 T cells,CD4 T cells
DC2,Interstitial macrophages
B cells,CD8 T cells
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Club,Club
EC aerocyte capillary,EC general capillary
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
NK cells,NK cells
Club,Club
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
DC2,DC2
DC2,Classical monocytes
NK cells,NK cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Multiciliated,Ionocyte
CD8 T cells,CD4 T cells
Non-classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
NK cells,NK cells
EC general capillary,EC general capillary
B cells,B cells
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Alveolar fibroblasts
Club,Club
DC2,DC2
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD8 T cells,CD4 T cells
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous systemic
Basal resting,Basal resting
Basal resting,Basal resting
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Club,Suprabasal
DC2,DC2
Club,Club
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Goblet,Club
DC2,DC2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
B cells,B cells
EC general capillary,EC venous systemic
CD8 T cells,CD8 T cells
DC2,DC2
CD4 T cells,CD4 T cells
NK cells,NK cells
Basal resting,Basal resting
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Basal resting,Hillock-like
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
SMG duct,Goblet
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Goblet,Goblet
DC2,Non-classical monocytes
DC2,DC2
EC general capillary,EC general capillary
Plasma cells,Plasma cells
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Club,Goblet
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Club,Club
Alveolar fibroblasts,Adventitial fibroblasts
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Classical monocytes,Interstitial macrophages
EC venous systemic,EC venous systemic
NK cells,CD8 T cells
Club,Club
Goblet,Goblet
NK cells,NK cells
Hillock-like,Suprabasal
B cells,B cells
Suprabasal,Basal resting
Multiciliated,Multiciliated
Non-classical monocytes,Alveolar macrophages
Club,Hillock-like
Club,Club
Goblet,Goblet
Multiciliated,Multiciliated
B cells,B cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,SMG duct
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Hillock-like,Suprabasal
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,DC2
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
SMG duct,SMG duct
EC general capillary,EC general capillary
