y_true,y_pred
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,NK cells
DC2,DC2
DC2,DC2
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Club,Club
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Non-classical monocytes
Classical monocytes,Classical monocytes
Goblet,Goblet
Club,Goblet
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
DC2,Non-classical monocytes
Suprabasal,Basal resting
CD8 T cells,CD8 T cells
Deuterosomal,Club
Hillock-like,Hillock-like
DC2,DC2
DC2,DC2
AT2 proliferating,AT2 proliferating
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Interstitial macrophages,Plasma cells
Non-classical monocytes,DC2
Club,Transitional Club-AT2
DC2,DC2
Ionocyte,Plasma cells
Classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar fibroblasts,Adventitial fibroblasts
Club,Club
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
DC2,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD4 T cells
Suprabasal,Basal resting
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
NK cells,NK cells
CD4 T cells,CD4 T cells
DC2,DC2
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC venous systemic,EC general capillary
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Club,Goblet
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Pericytes,Pericytes
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC general capillary
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
CD8 T cells,NK cells
NK cells,NK cells
EC venous pulmonary,EC venous systemic
Plasma cells,Plasma cells
DC2,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
Basal resting,Suprabasal
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Club,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Goblet,Goblet
Club,Club
Transitional Club-AT2,Transitional Club-AT2
NK cells,CD8 T cells
CD8 T cells,CD8 T cells
EC venous systemic,EC general capillary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Deuterosomal,Deuterosomal
Ionocyte,Goblet
Suprabasal,Suprabasal
EC general capillary,EC venous pulmonary
SMG duct,SMG duct
AT2 proliferating,AT2 proliferating
CD4 T cells,CD4 T cells
Hillock-like,Basal resting
Adventitial fibroblasts,Peribronchial fibroblasts
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
DC2,DC2
EC venous systemic,EC general capillary
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Basal resting
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Ionocyte,Ionocyte
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Club,Club
Interstitial macrophages,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Plasma cells,Plasma cells
EC aerocyte capillary,EC aerocyte capillary
NK cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,B cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Goblet,Goblet
Non-classical monocytes,Interstitial macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
Classical monocytes,Interstitial macrophages
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
SMG duct,SMG duct
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Deuterosomal
Goblet,Goblet
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous systemic
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Basal resting,Basal resting
DC2,DC2
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
EC general capillary,EC general capillary
Suprabasal,Basal resting
CD8 T cells,CD8 T cells
Club,Club
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Basal resting,Basal resting
Club,Club
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Non-classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Club,Suprabasal
Club,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
DC2,B cells
Non-classical monocytes,Interstitial macrophages
EC venous systemic,EC venous pulmonary
Non-classical monocytes,Interstitial macrophages
DC2,DC2
EC venous systemic,EC venous systemic
SMG duct,SMG duct
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
Deuterosomal,Club
Club,Club
CD8 T cells,CD8 T cells
NK cells,NK cells
Club,Club
NK cells,NK cells
DC2,DC2
Basal resting,Basal resting
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous pulmonary
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
DC2,DC2
DC2,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Goblet,Club
DC2,DC2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Goblet,Club
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Multiciliated,Multiciliated
Club,Goblet
Suprabasal,Suprabasal
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Pericytes,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
DC2,DC2
Suprabasal,Suprabasal
Goblet,Goblet
Suprabasal,Suprabasal
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Goblet,Club
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
NK cells,NK cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
B cells,B cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Goblet,Goblet
Club,Goblet
Goblet,Club
Multiciliated,Multiciliated
Basal resting,Basal resting
DC2,DC2
B cells,B cells
CD4 T cells,CD4 T cells
SMG serous,SMG serous
EC venous pulmonary,EC venous pulmonary
DC2,DC2
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Non-classical monocytes,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
EC venous systemic,EC venous pulmonary
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
B cells,B cells
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Suprabasal,Basal resting
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Non-classical monocytes,CD8 T cells
Suprabasal,Basal resting
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Alveolar fibroblasts
Hillock-like,Hillock-like
NK cells,NK cells
NK cells,NK cells
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
B cells,B cells
Suprabasal,Suprabasal
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
DC2,DC2
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Suprabasal,Suprabasal
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Goblet,Goblet
Hillock-like,Suprabasal
B cells,B cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
DC2,DC2
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD4 T cells
NK cells,NK cells
Multiciliated,Multiciliated
Club,Goblet
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Suprabasal,Club
Interstitial macrophages,Classical monocytes
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
DC2,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Goblet,Goblet
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Suprabasal,Basal resting
CD8 T cells,Hillock-like
Suprabasal,Club
EC venous systemic,EC venous systemic
Goblet,Goblet
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Club,Goblet
DC2,DC2
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
DC2,Non-classical monocytes
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Suprabasal,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC general capillary
DC2,DC2
AT2 proliferating,AT2 proliferating
NK cells,NK cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,Non-classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
NK cells,NK cells
Suprabasal,Suprabasal
Goblet,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Goblet,Club
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC general capillary,EC general capillary
SMG duct,SMG duct
Club,Club
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
EC venous systemic,EC venous systemic
Goblet,Club
Interstitial macrophages,Classical monocytes
B cells,B cells
B cells,B cells
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
DC2,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC general capillary
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
B cells,B cells
DC2,DC2
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Multiciliated,Multiciliated
B cells,B cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Deuterosomal
DC2,DC2
DC2,DC2
Interstitial macrophages,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
