y_true,y_pred
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Deuterosomal,Multiciliated
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
DC2,Alveolar macrophages
NK cells,NK cells
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Plasma cells,Plasma cells
Basal resting,Basal resting
Deuterosomal,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Goblet
Deuterosomal,Multiciliated
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
SMG duct,SMG duct
EC general capillary,EC general capillary
Club,Hillock-like
DC2,DC2
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Basal resting,Hillock-like
CD8 T cells,CD8 T cells
Suprabasal,Basal resting
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
B cells,B cells
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Goblet,Goblet
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,Club
Club,Transitional Club-AT2
Goblet,Goblet
CD8 T cells,NK cells
DC2,DC2
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
DC2,DC2
CD4 T cells,CD4 T cells
Interstitial macrophages,Classical monocytes
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Non-classical monocytes
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
DC2,DC2
Club,Club
Club,Club
DC2,Non-classical monocytes
EC venous systemic,EC venous systemic
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
Interstitial macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
DC2,Non-classical monocytes
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Club,Suprabasal
B cells,B cells
Non-classical monocytes,Interstitial macrophages
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Club,Club
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Basal resting,SMG duct
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
DC2,DC2
NK cells,NK cells
CD8 T cells,NK cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Club,Club
Basal resting,Basal resting
Classical monocytes,Classical monocytes
B cells,B cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
EC general capillary,EC general capillary
B cells,B cells
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
DC2,DC2
Multiciliated,Multiciliated
Goblet,Club
Goblet,Goblet
Suprabasal,Club
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Goblet,Suprabasal
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
Goblet,Goblet
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Club,Club
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
NK cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
DC2,DC2
NK cells,CD8 T cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
B cells,B cells
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Non-classical monocytes,Classical monocytes
Suprabasal,Club
NK cells,NK cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Alveolar fibroblasts
DC2,DC2
Plasma cells,Plasma cells
DC2,DC2
Club,Club
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Classical monocytes,Classical monocytes
B cells,B cells
B cells,B cells
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Plasma cells,Alveolar macrophages
Plasma cells,DC2
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Ionocyte
Multiciliated,Multiciliated
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Pericytes,Pericytes
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Club,Transitional Club-AT2
CD8 T cells,CD8 T cells
SMG mucous,SMG mucous
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
NK cells,CD8 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
CD4 T cells,Non-classical monocytes
DC2,DC2
DC2,DC2
NK cells,NK cells
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Suprabasal,Club
NK cells,NK cells
CD8 T cells,CD8 T cells
Club,Club
Multiciliated,Multiciliated
B cells,B cells
Basal resting,Suprabasal
Plasma cells,Plasma cells
Transitional Club-AT2,Club
Transitional Club-AT2,Club
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Club,Alveolar macrophages
Basal resting,Hillock-like
Goblet,Goblet
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Club,Club
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
CD8 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Non-classical monocytes,Non-classical monocytes
Hillock-like,Club
Club,Transitional Club-AT2
B cells,B cells
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Suprabasal,Hillock-like
B cells,B cells
Hillock-like,Hillock-like
Suprabasal,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
DC2,DC2
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Multiciliated,Multiciliated
SMG serous,SMG serous
EC general capillary,EC general capillary
AT2 proliferating,AT2 proliferating
Plasma cells,Plasma cells
EC general capillary,EC general capillary
DC2,B cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Club,Club
CD8 T cells,CD8 T cells
EC venous systemic,EC venous pulmonary
CD4 T cells,CD4 T cells
Club,Goblet
CD8 T cells,CD8 T cells
Non-classical monocytes,Alveolar macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous pulmonary
Non-classical monocytes,Interstitial macrophages
Club,Club
Club,Goblet
Plasma cells,Plasma cells
CD4 T cells,CD8 T cells
Basal resting,Basal resting
Club,Club
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Non-classical monocytes
Deuterosomal,Deuterosomal
Classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
B cells,B cells
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Club,Club
B cells,B cells
B cells,B cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Basal resting,Suprabasal
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
B cells,B cells
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Interstitial macrophages,DC2
B cells,B cells
CD4 T cells,CD4 T cells
Interstitial macrophages,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
B cells,B cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Alveolar macrophages
SMG serous,SMG serous
Classical monocytes,Classical monocytes
Club,Club
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
AT2 proliferating,Transitional Club-AT2
Alveolar fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
NK cells,CD8 T cells
Peribronchial fibroblasts,Alveolar fibroblasts
Multiciliated,Deuterosomal
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
Hillock-like,Suprabasal
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Club,Club
Goblet,Goblet
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD4 T cells,CD8 T cells
DC2,DC2
Classical monocytes,Classical monocytes
Goblet,Club
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
Goblet,Goblet
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Club,Club
DC2,Interstitial macrophages
Basal resting,Basal resting
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Basal resting,Basal resting
DC2,DC2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Club,Club
Ionocyte,Ionocyte
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
NK cells,NK cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Goblet,Goblet
B cells,B cells
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD8 T cells,CD8 T cells
Non-classical monocytes,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
DC2,DC2
DC2,DC2
Basal resting,Basal resting
Suprabasal,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
SMG duct,SMG duct
EC aerocyte capillary,EC aerocyte capillary
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC venous pulmonary
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Plasma cells,Plasma cells
Pericytes,Pericytes
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Suprabasal,Basal resting
Goblet,Goblet
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD8 T cells
CD4 T cells,CD4 T cells
CD8 T cells,NK cells
Hillock-like,Club
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Classical monocytes
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
